City,Region,Month,Year,Rainfall(mm),temp_min (⁰C),temp_max (⁰C),humidity_min (%),Humidity_max (%),wind_speed_min (Kmph),wind_speed_max (Kmph),Heat Index(max),Heat index(min),Heat index(mean),Heat  Wave
Nizamabad,Plain,January,2019,0.06695515342,15.04099135,30.41038552,35.25483871,89.70574351,0.0423288749,6.079779701,43.76613361,27.41460428,35.59036894,0
Nizamabad,Plain,February,2019,0.08475609756,18.43649826,33.7021777,31.71637631,83.02073171,0.02961672474,6.087020906,54.20008354,25.01751591,39.60879972,0
Nizamabad,Plain,March,2019,0.004405979544,21.7281668,37.11974823,25.58977183,71.53398899,0.06105428796,6.744610543,61.57339404,24.20727217,42.8903331,1
Khammam,Hilly,January,2019,1.086048387,17.49991935,31.44217742,47.64354839,95.75991935,0.01143099069,5.429127858,49.16094777,26.34094592,37.75094685,1
Khammam,Hilly,February,2019,0.004285714286,20.79848214,33.943125,45.07776786,94.86232143,0.03950504125,6.499541705,63.28045012,25.10227913,44.19136463,1
Khammam,Hilly,March,2019,0.2471774194,22.72758065,36.65669355,40.83290323,94.34048387,0.04549214227,7.176509512,78.69359758,24.99108646,51.84234202,1
Karimnagar,Plain,January,2019,1.465232975,15.55101553,29.96810036,40.65770609,93.86798088,0.0468339307,6.988291517,41.94444832,27.62817537,34.78631184,0
Karimnagar,Plain,February,2019,0.0928665786,19.32047556,33.0332893,41.38863937,90.1989432,0.06367239102,7.727212682,55.80216529,25.45137645,40.62677087,1
Karimnagar,Plain,March,2019,0.06866028708,21.93648325,36.10430622,34.10681818,82.19808612,0.1924641148,8.979066986,65.66824622,24.80634534,45.23729578,1
Nizamabad,Plain,April,2019,0.07772357724,25.62170732,40.76382114,19.82886179,60.02203252,0.0543902439,8.589756098,67.82897614,25.27616066,46.5525684,1
Nizamabad,Plain,May,2019,0.09402515723,28.54779874,42.86014151,14.19284591,42.27845912,0.09481132075,9.763443396,60.10940836,27.04084834,43.57512835,1
Nizamabad,Plain,June,2019,3.372497123,27.62197929,38.93291139,33.81979287,70.36271577,0.7735327963,10.90563867,65.73740844,26.31691366,46.02716105,1
Khammam,Hilly,April,2019,0.341,25.19083333,39.67575,30.9065,89.72175,0.08786324786,8.33,93.62853269,25.43987752,59.53420511,1
Khammam,Hilly,May,2019,1.072177419,28.24435484,41.98596774,30.80725806,84.8675,0.1793046358,9.425662252,102.1313604,27.10587309,64.61861674,1
Khammam,Hilly,June,2019,1.451746032,28.90333333,39.44333333,41.41301587,79.52428571,0.5392344498,12.99920255,80.04791526,28.23150551,54.13971039,1
Karimnagar,Plain,April,2019,0.3086419753,24.8662963,39.95901235,25.93691358,74.17506173,0.1395061728,10.26592593,78.18050038,25.13909427,51.65979733,1
Karimnagar,Plain,May,2019,0.2040621266,28.93333333,42.85686977,18.28876941,59.83679809,0.1406212664,11.12783751,77.41483495,27.37250665,52.3936708,1
Karimnagar,Plain,June,2019,2.859375,28.21020833,39.134375,36.19020833,73.88875,0.719375,16.08625,71.74114229,26.92832591,49.3347341,1
Nizamabad,Plain,July,2019,9.873859844,24.7134594,32.66607341,62.71468298,91.05695217,0.827919911,9.989321468,41.71042291,20.90498391,31.30770341,0
Nizamabad,Plain,August,2019,10.70500556,23.96885428,30.74249166,76.256396,96.13715239,0.6402669633,8.615239155,33.81777807,17.64407472,25.73092639,0
Nizamabad,Plain,September,2019,12.76004756,23.3569996,30.80935196,77.4842826,97.16635355,0.1929845422,6.510225922,30.81063241,15.49371552,23.15217396,0
Khammam,Hilly,July,2019,6.13625192,26.25837174,34.67772657,58.31167435,90.6187404,0.321812596,12.82396313,56.77739713,24.1291361,40.45326662,1
Khammam,Hilly,August,2019,8.187557604,25.51321045,33.23195084,70.10015361,94.89569892,0.2760368664,10.86605223,48.37744028,21.49418787,34.93581407,1
Khammam,Hilly,September,2019,7.847454844,25.17411056,32.556185,76.78481117,96.15498084,0.09277504105,7.367487685,45.27129341,20.57133734,32.92131537,1
Karimnagar,Plain,July,2019,9.606653226,25.27903226,33.25423387,62.09133065,92.00423387,0.5762096774,15.31673387,46.40932615,21.39846185,33.903894,0
Karimnagar,Plain,August,2019,7.843346774,24.62379032,31.34254032,73.66350806,96.07278226,0.8439516129,13.02278226,41.44172453,20.56970828,31.0057164,0
Karimnagar,Plain,September,2019,10.34159483,23.85211925,31.62643678,76.91262572,97.98266882,0.2364224138,10.91530172,39.01984777,17.55947899,28.28966338,0
Nizamabad,Plain,October,2019,5.054949944,22.52344457,31.6850964,67.32188543,96.38443826,0.0213570634,4.506117909,44.64238096,21.55993966,33.10116031,0
Nizamabad,Plain,November,2019,0.4975862069,18.83816092,31.37954023,50.45850575,95.94747126,-0.004022988506,3.837701149,49.33690181,25.53693016,37.43691599,0
Nizamabad,Plain,December,2019,0.01635150167,17.54507786,29.18324064,49.85909158,92.85149425,0.009182530795,4.569764838,39.7155499,26.49068716,33.10311853,0
Khammam,Hilly,October,2019,4.055606759,24.4578085,33.74242192,69.16426011,96.65642601,0.055453149,6.108294931,56.90435839,23.04488397,39.97462118,1
Khammam,Hilly,November,2019,0.2955555556,21.5184127,33.29952381,56.28190476,96.51587302,0.01317460317,5.239206349,60.08055731,24.5547225,42.3176399,1
Khammam,Hilly,December,2019,0.1476190476,19.7968254,31.65796211,51.98883769,95.8437788,0.004984423676,6.069003115,51.73427174,25.14079375,38.43753275,1
Karimnagar,Plain,October,2019,8.025201613,22.83234207,32.56313844,70.58116599,98.58795363,0.01915322581,6.624193548,45.80183439,19.58377742,32.69280591,0
Karimnagar,Plain,November,2019,0.44,19.52729167,31.63375,52.62145833,98.3175,-0.00625,5.651666667,52.31451571,25.12610904,38.72031237,0
Karimnagar,Plain,December,2019,0.06552419355,17.95668683,29.56424731,50.31266869,95.93103159,0.008870967742,6.950403226,42.74027723,26.17511264,34.45769494,0
Nizamabad,Plain,January,2020,0.5858731924,17.74949944,29.36173526,50.54404894,92.1592881,0,5.786206897,39.84056655,26.1955087,33.01803763,0
Nizamabad,Plain,February,2020,0.02794292509,18.21890606,31.5020214,40.48870392,87.58561237,0,5.860404281,47.26321978,25.90062266,36.58192122,0
Nizamabad,Plain,March,2020,0.3464961068,21.56351502,34.93414905,36.15038932,85.41468298,0,5.87942158,61.0690552,24.79460032,42.93182776,1
Khammam,Hilly,January,2020,0.08202764977,20.53425499,31.91889401,52.3688172,96.91858679,0,6.297975078,53.73063849,24.93665213,39.33364531,1
Khammam,Hilly,February,2020,0.1921182266,20.8546798,33.53891626,47.16683087,95.99819376,0,8.221530249,62.04066925,25.01624846,43.52845885,1
Khammam,Hilly,March,2020,0.3102918587,23.08986175,35.97941628,47.12211982,94.87419355,0,7.149001536,74.84797977,25.03265739,49.94031858,1
Khammam,Hilly,April,2020,0.13,24.68793651,38.29809524,39.16142857,91.77873016,0,8.053015873,87.09741459,25.49708903,56.29725181,1
Khammam,Hilly,May,2020,0.3459293395,27.9734255,40.59892473,33.97557604,85.71059908,0,9.780491551,95.21467809,27.18646182,61.20056995,1
Khammam,Hilly,June,2020,5.86,27.04698413,36.84269841,52.88079365,90.53507937,0,10.96936508,68.09384849,24.98635652,46.5401025,1
Khammam,Hilly,July,2020,10.18049155,25.79137225,34.24480287,71.18205325,97.56973886,0.03748079877,7.849462366,50.65121504,20.31312118,35.48216811,1
Khammam,Hilly,August,2020,11.23917051,25.65286738,32.35238095,79.10960061,98.29126984,0.2010852713,8.426666667,40.27130316,18.34814212,29.30972264,0
Khammam,Hilly,September,2020,7.928253968,26.01936508,34.46714286,73.49666667,98.28174603,0.03942766296,6.060254372,55.43990075,21.88359824,38.6617495,1
Khammam,Hilly,October,2020,6.314439324,24.74193548,33.64193548,70.79723502,98.26897081,0.02554517134,4.995327103,53.35964852,21.78830956,37.57397904,1
Khammam,Hilly,November,2020,0.8185714286,21.83253968,33.00174603,57.12,96.33666667,0.01305732484,5.872611465,57.74883384,24.32846908,41.03865146,1
Khammam,Hilly,December,2020,0,18.30983103,32.36543779,47.22995392,96.50092166,0.008782742681,5.105546995,55.55207298,26.02083021,40.7864516,1
Karimnagar,Plain,January,2020,0.1633064516,18.41048387,29.45907258,53.22116935,93.30745968,0,8.996169355,41.93862881,25.72705562,33.83284222,0
Karimnagar,Plain,February,2020,0.549137931,18.82737069,31.22306034,46.98038793,91.24827586,0,9.263793103,47.96225392,25.62043151,36.79134271,0
Karimnagar,Plain,March,2020,0.6774193548,22.20483871,34.18971774,46.69717742,88.75040323,0,10.3108871,60.4211966,24.81871352,42.61995506,1
Karimnagar,Plain,April,2020,0.3935416667,23.71333333,37.62,33.24729167,79.05854167,0,9.821666667,70.47568935,24.96710562,47.72139749,1
Karimnagar,Plain,May,2020,0.5118951613,27.26310484,40.83467742,26.00846774,69.61532258,0,13.04556452,78.34341291,26.34935771,52.34638531,1
Karimnagar,Plain,June,2020,6.526875,26.05104167,35.39645833,53.66333333,87.60020833,0.4385416667,12.84229167,57.90241905,23.9857505,40.94408478,1
Karimnagar,Plain,July,2020,8.571572581,24.9625,33.24784946,71.26056788,97.05556116,0.1735887097,10.91431452,48.84317887,20.56557214,34.70437551,0
Karimnagar,Plain,August,2020,17.28125,24.66735551,30.62533602,80.05329301,96.88514785,0.5407258065,11.73024194,25.2959952,12.60458197,18.95028858,0
Karimnagar,Plain,September,2020,8.216666667,24.7025,33.065625,75.6625,97.83333333,0.08333333333,8.435416667,48.14937546,19.93248211,34.04092879,0
Karimnagar,Plain,October,2020,4.650604839,23.07641129,32.36673387,67.61955645,96.97560484,0.04737903226,6.430846774,49.23759194,21.94901401,35.59330297,0
Karimnagar,Plain,November,2020,0.04583333333,18.96270833,31.75895833,41.75395833,89.75166667,0.02625,6.972708333,49.61460918,25.60645924,37.61053421,0
Karimnagar,Plain,December,2020,0,15.60967742,30.54495968,35.36270161,92.09556452,0.001008064516,6.721572581,45.46368293,26.99871603,36.23119948,0
Nizamabad,Plain,April,2020,0.2998850575,24.02103448,38.65977011,23.37022989,71.24712644,0,6.733678161,67.94720688,24.65414782,46.30067735,1
Nizamabad,Plain,May,2020,0.3869855395,27.65806452,40.81423804,21.00978865,58.12424917,0,8.373414905,65.9314204,26.48571067,46.20856553,1
Nizamabad,Plain,June,2020,5.472068966,25.11586207,34.6708046,53.88494253,88.30781609,0.2506896552,9.183448276,55.35275029,23.80255967,39.57765498,0
Nizamabad,Plain,July,2020,6.085094549,24.3354264,32.43090286,70.72295884,95.09271413,0.2035595106,7.454282536,46.87590287,21.62416265,34.25003276,0
Nizamabad,Plain,August,2020,11.39410456,23.76262329,30.04232481,78.96771042,95.95364664,0.6419354839,7.611568409,29.97575839,16.42391883,23.19983861,0
Nizamabad,Plain,September,2020,6.825057471,23.98183908,32.67333333,72.76494253,96.73747126,0.05317185698,5.641291811,47.11619552,20.59161671,33.85390612,0
Nizamabad,Plain,October,2020,2.302224694,22.42269188,32.37975528,61.76318131,96.08020022,0.02906458797,4.49298441,51.8137296,23.46501777,37.63937368,0
Nizamabad,Plain,November,2020,0,17.43735632,31.78068966,40.18862069,91.43252874,0.05225433526,5.906011561,50.28801204,26.34030864,38.31416034,0
Nizamabad,Plain,December,2020,0,14.81779755,30.63392659,34.84949944,90.82447164,0.002237136465,5.10738255,44.89590907,27.51077723,36.20334315,0
Nizamabad,Plain,January,2021,0.02258064516,18.0894327,31.11657397,45.29243604,92.36028921,,,46.12716248,26.1385901,36.13287629,0
Nizamabad,Plain,February,2021,0.1311576355,16.03448276,31.81748768,31.74507389,87.15049261,,,46.66000635,26.03274454,36.34637544,0
Nizamabad,Plain,March,2021,0,20.21612903,35.83125695,24.2185762,76.18865406,,,57.63211847,23.85958623,40.74585235,1
Nizamabad,Plain,April,2021,0.1755172414,23.61954023,38.61954023,21.44206897,70.69218391,0.01528735632,7.005057471,67.48900202,24.40124395,45.94512298,1
Nizamabad,Plain,May,2021,0.6063096112,26.08283199,38.38701394,19.67784299,47.34402054,0.1639031548,6.396404989,49.19961966,25.48906207,37.34434087,0
Nizamabad,Plain,June,2021,8.825172414,24.20206897,33.47517241,55.32712644,91.64655172,0.1751724138,8.464022989,46.47814376,21.89779393,34.18796885,0
Nizamabad,Plain,July,2021,16.59510567,24.17341491,31.45016685,69.1894327,94.25072303,0.2074527253,8.745828699,28.13327309,15.64096354,21.88711831,0
Nizamabad,Plain,August,2021,6.239154616,23.92591769,31.31290323,69.06807564,95.17208009,0.07263626251,8.281423804,41.95021157,21.3966781,31.67344483,0
Nizamabad,Plain,September,2021,14.24218391,23.33747126,31.21977011,72.42965517,96.31735632,0.03390804598,7.098735632,30.34210914,15.84545912,23.09378413,0
Nizamabad,Plain,October,2021,1.891101224,21.07263626,32.59799778,52.91034483,96.02035595,0.004449388209,6.600556174,54.07216771,24.27276717,39.17246744,0
Nizamabad,Plain,November,2021,0.3289655172,19.8183908,31.50195402,49.40413793,93.29896552,0,0,47.84685982,25.18991218,36.518386,0
Nizamabad,Plain,December,2021,0.02680756396,15.83058954,30.2080089,41.11501669,93.60945495,0.01023359288,6.184538376,44.45227126,27.60498745,36.02862935,0
Khammam,Hilly,January,2021,0.001075268817,19.60092166,33.18463902,47.03947773,97.45391705,,,59.04256787,25.40057386,42.22157087,1
Khammam,Hilly,February,2021,0,19.19693878,34.1622449,40.17380952,96.78180272,,,64.07819493,25.457133,44.76766397,1
Khammam,Hilly,March,2021,0,21.67204301,36.74408602,37.24070661,96.28187404,,,79.56461334,24.89619,52.23040167,1
Khammam,Hilly,April,2021,0.496984127,24.56873016,38.95238095,38.81365079,93.00349206,0.02666666667,8.266825397,92.32748556,25.35692606,58.84220581,1
Khammam,Hilly,May,2021,1.435866261,26.48733536,39.05947315,27.40587639,59.95420466,0.02239108409,6.414387031,59.02978937,25.77180319,42.40079628,1
Khammam,Hilly,June,2021,4.892380952,26.14301587,35.54619048,54.71571429,93.9,0.03174603175,9.625555556,64.58064932,24.65741762,44.61903347,1
Khammam,Hilly,July,2021,13.00168971,25.15176651,33.24577573,70.69308756,98.04116743,0.02196620584,8.152380952,41.47588746,17.98230339,29.72909543,0
Khammam,Hilly,August,2021,6.161290323,25.44301075,34.00199693,67.90675883,97.98648233,0.03241167435,7.876958525,56.19129388,22.80425433,39.4977741,1
Khammam,Hilly,September,2021,9.528730159,25.19698413,33.2931746,73.58777778,99.4047619,0.01555555556,7.113968254,47.50845678,19.8208542,33.66465549,1
Khammam,Hilly,October,2021,1.77250384,24.38863287,34.82565284,61.28018433,99.4499232,0.01321044547,6.203993856,68.84824827,24.65151226,46.74988026,1
Khammam,Hilly,November,2021,1.487142857,22.8631746,32.67825397,66.5231746,99.06507937,0,0,54.94539763,23.55736992,39.25138377,1
Khammam,Hilly,December,2021,0.00599078341,18.24654378,32.21812596,49.32150538,98.23840246,0.001996927803,6.306451613,56.10696401,26.02620206,41.06658303,1
Karimnagar,Plain,January,2021,0.08447580645,18.42580645,30.99092742,45.05524194,94.98447581,,,46.61280804,25.92931573,36.27106188,0
Karimnagar,Plain,February,2021,0.03973214286,16.71986607,32.06026786,34.03883929,90.79397321,,,49.56192324,26.06499914,37.81346119,0
Karimnagar,Plain,March,2021,0,20.02197581,35.41995968,30.61108871,84.74314516,,,61.89319569,24.59167842,43.24243705,1
Karimnagar,Plain,April,2021,0.2725,23.74145833,38.05229167,29.33145833,82.00083333,0.06875,9.840416667,75.69085622,24.86283308,50.27684465,1
Karimnagar,Plain,May,2021,0.2405585106,26.52792553,38.84255319,20.76569149,49.65531915,0.1746010638,8.696542553,52.6980795,25.82378488,39.26093219,0
Karimnagar,Plain,June,2021,8.0575,25.00770833,34.19708333,55.12854167,93.25145833,0.1185416667,12.875625,52.99086527,22.54652538,37.76869532,0
Karimnagar,Plain,July,2021,12.74072581,24.9421371,32.04112903,71.32782258,96.20947581,0.1588709677,11.18387097,36.88127509,17.90489716,27.39308612,0
Karimnagar,Plain,August,2021,10.13055461,24.93186519,32.19500617,71.12490214,96.3235745,0.1567561641,10.75013481,41.27016058,19.57267328,30.42141693,0
Karimnagar,Plain,September,2021,11.91916667,24.35458333,31.886875,76.69270833,97.796875,0.09625,9.282083333,37.29893873,16.90491169,27.10192521,0
Karimnagar,Plain,October,2021,1.686491935,22.39778226,33.28306452,55.40020161,96.4641129,0.0185483871,6.24375,58.08829998,24.18717162,41.1377358,1
Karimnagar,Plain,November,2021,0.8185416667,20.96666667,31.95479167,51.89395833,94.29270833,0,0,49.74327444,24.66832973,37.20580209,0
Karimnagar,Plain,December,2021,0,16.71653226,30.62943548,41.33528226,94.74254032,0.008870967742,5.885282258,46.6456697,26.90963347,36.77765159,0
Nizamabad,Plain,January,2022,0.652057842,15.96829811,28.767297,48.29632925,94.3974416,0.01179087875,6.170300334,38.2317035,27.77018282,33.00094316,0
Nizamabad,Plain,February,2022,0,11.21428571,36.70357143,13.31071429,100,0,64.85714286,101.7661948,19.20893543,60.4875651,1
Nizamabad,Plain,March,2022,0.005561735261,20.88286986,36.57363737,28.17586207,81.64593993,0.006562847608,6.166852058,66.92449934,24.33976459,45.63213196,1
Nizamabad,Plain,April,2022,0.02149425287,25.02862069,40.23126437,24.40425287,72.41011494,0.04,6.602528736,77.19785433,25.17025195,51.18405314,1
Nizamabad,Plain,May,2022,0.99810901,27.00656285,40.16129032,27.41624027,67.73047831,0.05642458101,9.764581006,71.68178634,26.15667671,48.91923152,1
Nizamabad,Plain,June,2022,4.618735632,25.65448276,36.61344828,44.95114943,84.41632184,0.03425287356,10.26574713,63.86812137,24.64891695,44.25851916,1
Nizamabad,Plain,July,2022,30.97864294,23.26985539,30.11034483,77.07441602,98.61646274,0.2639599555,8.967074527,3.804536314,3.838090523,3.821313418,0
Nizamabad,Plain,August,2022,4.475083426,23.89521691,32.37541713,69.35494994,98.12369299,0.1419175028,8.621850613,50.70261667,22.35592459,36.52927063,0
Nizamabad,Plain,September,2022,10.04356322,23.09402299,32.55827586,70.06402299,98.75011494,0.06512702079,7.359006928,42.91541515,18.69076758,30.80309136,0
Khammam,Hilly,January,2022,0.9594470046,18.36912442,31.55576037,51.06743472,97.39201229,0.004301075269,6.952380952,51.07736822,25.67213692,38.37475257,1
Khammam,Hilly,February,2022,0,11.21428571,36.70357143,13.31071429,100,0,64.85714286,101.7661948,19.20893543,60.4875651,1
Khammam,Hilly,March,2022,0.02826420891,21.86113671,37.32596006,34.86374808,96.04347158,0.02488479263,7.044700461,85.14577727,24.80977838,54.97777782,1
Khammam,Hilly,April,2022,0.05761904762,25.43507937,38.91190476,40.3852381,95.33460317,0.0173015873,8.101111111,95.63657593,25.89109669,60.76383631,1
Khammam,Hilly,May,2022,0.9402457757,26.83563748,39.94439324,37.29631336,86.91848998,0.0961102107,11.53435981,91.83733643,26.38415369,59.11074506,1
Khammam,Hilly,June,2022,3.903333333,26.67793651,38.16809524,44.50793651,88.22222222,0.02645590682,11.02878536,76.97889492,25.50172431,51.24030962,1
Khammam,Hilly,July,2022,12.46144393,24.68709677,32.24347158,72.17296467,98.12549923,0.1140728477,9.920860927,38.29871333,17.72265574,28.01068453,0
Khammam,Hilly,August,2022,6.753149002,24.97465438,33.71551459,66.17619048,97.58079877,0.025,9.055483871,53.81938693,22.17896125,37.99917409,1
Khammam,Hilly,September,2022,5.199206349,24.62793651,33.58571429,69.69507937,98.82365079,0.01193277311,7.910756303,56.00743143,22.46451641,39.23597392,1
Karimnagar,Plain,January,2022,1.833266129,17.12197581,29.08629032,51.74556452,95.55967742,0.007862903226,6.558669355,38.37047069,26.37458842,32.37252955,0
Karimnagar,Plain,February,2022,0,11.21428571,36.70357143,13.31071429,100,0,64.85714286,101.7661948,19.20893543,60.4875651,1
Karimnagar,Plain,March,2022,0,21.40564516,36.43165323,33.30866935,89.35020161,0.05181451613,6.750806452,72.97086269,24.73360174,48.85223222,1
Karimnagar,Plain,April,2022,0.03083333333,25.025,39.10270833,34.44916667,83.81416667,0.175,8.195625,83.56593197,25.56257036,54.56425117,1
Karimnagar,Plain,May,2022,0.56875,27.49858871,40.26028226,29.69576613,72.26129032,0.1968487395,10.33109244,77.41827937,26.65117518,52.03472728,1
Karimnagar,Plain,June,2022,6.158125,26.75104167,37.42520833,42.64875,80.37791667,0.1083333333,11.9925,63.16061689,24.82099393,43.99080541,1
Karimnagar,Plain,July,2022,22.25826613,23.91068548,30.61048387,74.31935484,97.04616935,0.4266129032,10.82298387,18.11411927,10.64007717,14.37709822,0
